"=""2019-06-02""",642
"=""2019-06-03""",3
"=""2019-06-03""",529
"=""2019-06-05""",311
"=""2019-06-06""",665
"=""2019-06-07""",4564
"=""2019-06-07""",3721
"=""2019-06-07""",68
"=""2019-06-07""",21
"=""2019-06-07""",288
"=""2019-06-07""",16
"=""2019-06-07""",30
"=""2019-06-07""",207
"=""2019-06-07""",2220
"=""2019-06-07""",16
"=""2019-06-07""",21
"=""2019-06-07""",5
"=""2019-06-07""",28
"=""2019-06-07""",2
"=""2019-06-07""",7
"=""2019-06-07""",8
"=""2019-06-12""",11
"=""2019-06-12""",447
"=""2019-06-13""",284
"=""2019-06-14""",4224
"=""2019-06-14""",2952
"=""2019-06-14""",690
"=""2019-06-14""",128
"=""2019-06-14""",117
"=""2019-06-14""",18
"=""2019-06-14""",10
"=""2019-06-14""",5
"=""2019-06-07""",2220
"=""2019-06-14""",13
"=""2019-06-14""",1
"=""2019-06-14""",4
"=""2019-06-14""",6
"=""2019-06-14""",6
"=""2019-06-17""",0
"=""2019-06-21""",4575
"=""2019-06-21""",3007
"=""2019-06-21""",2114
"=""2019-06-21""",13
"=""2019-06-21""",195
"=""2019-06-21""",78
"=""2019-06-21""",9
"=""2019-06-21""",11
"=""2019-06-21""",2
"=""2019-06-21""",0
"=""2019-06-21""",0
"=""2019-06-23""",560
"=""2019-06-25""",492
"=""2019-06-26""",3613
"=""2019-06-28""",2755
"=""2019-06-28""",205
"=""2019-06-28""",58
"=""2019-06-28""",180
"=""2019-06-28""",11
"=""2019-06-28""",5
"=""2019-06-28""",1
"=""2019-06-28""",1
"=""2019-06-28""",7
"=""2019-06-28""",7
"=""2019-06-28""",0
"=""2019-07-01""",745
"=""2019-07-02""",4634
"=""2019-07-03""",2707
"=""2019-07-05""",25
"=""2019-07-05""",5
"=""2019-07-05""",101
"=""2019-07-05""",3
"=""2019-07-05""",2
"=""2019-07-08""",572
"=""2019-07-11""",346
"=""2019-07-11""",445
"=""2019-07-12""",3170
"=""2019-07-12""",3050
"=""2019-07-12""",317
"=""2019-07-12""",205
"=""2019-07-12""",89
"=""2019-07-12""",54
"=""2019-07-12""",40
"=""2019-07-12""",45
"=""2019-07-12""",550
"=""2019-07-12""",891
"=""2019-07-12""",78
"=""2019-07-12""",7
"=""2019-07-12""",0
"=""2019-07-12""",2
"=""2019-07-14""",252
"=""2019-07-17""",488
"=""2019-07-19""",4802
"=""2019-07-19""",13
"=""2019-07-19""",67
"=""2019-07-19""",2
"=""2019-07-19""",2
"=""2019-07-19""",1
"=""2019-07-19""",4
"=""2019-07-19""",6
"=""2019-07-19""",1
"=""2019-07-19""",1
"=""2019-07-19""",0
"=""2019-07-20""",194
"=""2019-07-21""",435
"=""2019-07-22""",367
"=""2019-07-23""",614
"=""2019-07-24""",37
"=""2019-07-25""",727
"=""2019-07-26""",3659
"=""2019-07-26""",39
"=""2019-07-26""",4
"=""2019-07-26""",56
"=""2019-07-26""",15
"=""2019-07-26""",1
"=""2019-07-26""",2
"=""2019-07-26""",4
"=""2019-07-26""",0
"=""2019-07-26""",0
"=""2019-07-28""",753
"=""2019-07-31""",17
"=""2019-07-31""",648
"=""2019-07-12""",891
"=""2019-08-01""",503
"=""2019-08-02""",4344
"=""2019-08-02""",25
"=""2019-08-02""",37
"=""2019-08-02""",235
"=""2019-08-02""",6
"=""2019-08-02""",195
"=""2019-08-02""",19
"=""2019-08-02""",79
"=""2019-08-02""",10
"=""2019-08-02""",10
"=""2019-08-02""",1
"=""2019-08-03""",0
"=""2019-08-04""",2
"=""2019-08-05""",30
"=""2019-08-06""",634
"=""2019-08-07""",873
"=""2019-08-07""",745
"=""2019-08-08""",513
"=""2019-08-09""",3735
"=""2019-08-09""",3135
"=""2019-08-09""",2765
"=""2019-08-09""",2745
"=""2019-08-09""",1240
"=""2019-08-09""",155
"=""2019-08-09""",150
"=""2019-08-09""",68
"=""2019-08-09""",1490
"=""2019-08-09""",10
"=""2019-08-09""",428
"=""2019-08-09""",36
"=""2019-08-09""",16
"=""2019-08-09""",2
"=""2019-08-09""",1
"=""2019-08-09""",3
"=""2019-08-11""",669
"=""2019-08-13""",3869
"=""2019-08-13""",512
"=""2019-08-15""",263
"=""2019-08-15""",81
"=""2019-08-15""",685
"=""2019-08-15""",781
"=""2019-08-16""",3458
"=""2019-08-16""",2883
"=""2019-08-16""",2404
"=""2019-08-16""",2307
"=""2019-08-16""",23
"=""2019-08-16""",17
"=""2019-08-16""",15
"=""2019-08-16""",69
"=""2019-08-16""",3
"=""2019-08-16""",4
"=""2019-08-16""",8
"=""2019-08-16""",6
"=""2019-08-16""",0
"=""2019-08-16""",1
"=""2019-08-16""",0
"=""2019-08-19""",8
"=""2019-08-21""",2998
"=""2019-08-21""",19
"=""2019-08-21""",494
"=""2019-08-23""",3336
"=""2019-08-23""",2293
"=""2019-08-23""",25
"=""2019-08-09""",1490
"=""2019-08-23""",77
"=""2019-08-23""",1033
"=""2019-08-23""",18
"=""2019-08-23""",2
"=""2019-08-23""",32
"=""2019-08-23""",31
"=""2019-08-23""",0
"=""2019-08-25""",767
"=""2019-08-28""",1
"=""2019-08-29""",381
"=""2019-08-29""",135
"=""2019-08-30""",970
"=""2019-08-30""",922
"=""2019-08-30""",371
"=""2019-08-30""",322
"=""2019-08-30""",42
"=""2019-08-30""",485
"=""2019-08-30""",31
"=""2019-08-09""",36
"=""2019-08-30""",2
"=""2019-08-23""",1033
"=""2019-08-02""",10
"=""2019-09-01""",661
"=""2019-09-01""",0
"=""2019-09-03""",0
"=""2019-09-04""",3
"=""2019-09-05""",81
"=""2019-09-06""",4570
"=""2019-09-06""",195
"=""2019-09-06""",10
"=""2019-09-06""",11
"=""2019-09-06""",247
"=""2019-09-06""",1
"=""2019-09-06""",6
"=""2019-09-06""",23
"=""2019-09-06""",5
"=""2019-09-07""",217
"=""2019-09-10""",499
"=""2019-09-11""",781
"=""2019-09-12""",517
"=""2019-09-13""",3525
"=""2019-09-13""",2542
"=""2019-09-13""",111
"=""2019-09-13""",36
"=""2019-09-13""",13
"=""2019-09-13""",50
"=""2019-09-13""",4
"=""2019-09-13""",10
"=""2019-09-13""",7
"=""2019-09-13""",2
"=""2019-09-13""",3
"=""2019-09-13""",31
"=""2019-09-13""",2
"=""2019-09-13""",1
"=""2019-09-13""",12
"=""2019-09-13""",0
"=""2019-09-13""",0
"=""2019-09-13""",0
"=""2019-09-15""",627
"=""2019-09-15""",179
"=""2019-09-16""",667
"=""2019-09-16""",610
"=""2019-09-17""",701
"=""2019-09-18""",7
"=""2019-09-20""",3618
"=""2019-09-20""",3460
"=""2019-09-20""",3548
"=""2019-09-20""",100
"=""2019-09-20""",32
"=""2019-09-20""",22
"=""2019-09-20""",13
"=""2019-09-20""",11
"=""2019-09-20""",66
"=""2019-09-20""",11
"=""2019-09-20""",37
"=""2019-09-20""",11
"=""2019-09-20""",0
"=""2019-09-22""",669
"=""2019-09-23""",1586
"=""2019-09-25""",110
"=""2019-09-27""",4248
"=""2019-09-27""",1627
"=""2019-09-27""",105
"=""2019-09-27""",30
"=""2019-09-27""",30
"=""2019-09-27""",5
"=""2019-09-27""",3
"=""2019-09-27""",10
"=""2019-09-27""",40
"=""2019-09-27""",2
"=""2019-09-27""",1
"=""2019-09-27""",1
"=""2019-09-27""",0
"=""2019-09-27""",0
"=""2019-09-28""",239
"=""2019-09-29""",750
"=""2019-09-30""",102
"=""2019-09-27""",1627
"=""2019-10-01""",83
"=""2019-10-02""",497
"=""2019-10-02""",305
"=""2019-10-02""",1
"=""2019-10-04""",4374
"=""2019-10-04""",231
"=""2019-10-04""",21
"=""2019-10-04""",19
"=""2019-10-04""",4
"=""2019-10-04""",266
"=""2019-10-04""",22
"=""2019-10-04""",20
"=""2019-10-04""",1
"=""2019-10-04""",1
"=""2019-10-04""",7
"=""2019-10-04""",297
"=""2019-10-06""",546
"=""2019-10-08""",0
"=""2019-10-09""",655
"=""2019-10-09""",53
"=""2019-10-09""",125
"=""2019-10-11""",4107
"=""2019-10-11""",3642
"=""2019-10-11""",2332
"=""2019-10-11""",194
"=""2019-10-11""",106
"=""2019-10-11""",10
"=""2019-10-11""",2001
"=""2019-10-11""",3
"=""2019-10-11""",10
"=""2019-10-11""",1
"=""2019-10-11""",1
"=""2019-10-12""",0
"=""2019-10-13""",682
"=""2019-10-14""",438
"=""2019-10-14""",2
"=""2019-10-15""",788
"=""2019-10-16""",3
"=""2019-10-18""",3820
"=""2019-10-18""",3468
"=""2019-10-18""",47
"=""2019-10-18""",12
"=""2019-10-18""",978
"=""2019-10-18""",1173
"=""2019-10-18""",36
"=""2019-10-18""",11
"=""2019-10-18""",10
"=""2019-10-18""",2
"=""2019-10-21""",459
"=""2019-10-22""",0
"=""2019-10-24""",541
"=""2019-10-24""",722
"=""2019-10-24""",6
"=""2019-10-25""",2675
"=""2019-10-25""",2062
"=""2019-10-25""",1082
"=""2019-10-25""",372
"=""2019-10-25""",553
"=""2019-10-25""",315
"=""2019-10-25""",117
"=""2019-10-25""",3
"=""2019-10-25""",11
"=""2019-10-25""",13
"=""2019-10-25""",200
"=""2019-10-25""",8
"=""2019-10-25""",0
"=""2019-10-25""",447
"=""2019-10-25""",0
"=""2019-10-27""",768
"=""2019-10-27""",490
"=""2019-10-27""",383
"=""2019-10-27""",383
"=""2019-10-28""",810
"=""2019-10-29""",784
"=""2019-10-31""",2
"=""2019-10-18""",978
"=""2019-10-18""",1173
"=""2019-10-11""",2001
"=""2019-11-01""",4086
"=""2019-11-01""",2844
"=""2019-11-01""",2186
"=""2019-11-01""",1342
"=""2019-11-01""",5
"=""2019-11-01""",11
"=""2019-11-01""",3
"=""2019-11-01""",1
"=""2019-11-01""",0
"=""2019-11-01""",0
"=""2019-11-01""",0
"=""2019-11-01""",0
"=""2019-11-02""",684
"=""2019-11-02""",471
"=""2019-11-04""",789
"=""2019-11-06""",494
"=""2019-11-06""",0
"=""2019-11-07""",0
"=""2019-11-08""",3855
"=""2019-11-08""",3454
"=""2019-11-08""",3242
"=""2019-11-08""",3185
"=""2019-11-08""",88
"=""2019-11-08""",29
"=""2019-11-08""",4
"=""2019-11-08""",460
"=""2019-11-08""",5
"=""2019-11-08""",3
"=""2019-11-08""",2
"=""2019-11-08""",18
"=""2019-11-08""",1
"=""2019-11-08""",4
"=""2019-11-08""",0
"=""2019-11-10""",681
"=""2019-11-11""",459
"=""2019-11-12""",121
"=""2019-11-12""",692
"=""2019-11-13""",500
"=""2019-11-14""",677
"=""2019-11-15""",3746
"=""2019-11-15""",3452
"=""2019-11-15""",2454
"=""2019-11-15""",277
"=""2019-11-15""",65
"=""2019-11-15""",13
"=""2019-11-15""",570
"=""2019-11-15""",10
"=""2019-11-15""",2
"=""2019-11-15""",2
"=""2019-11-15""",22
"=""2019-11-15""",5
"=""2019-11-15""",21
"=""2019-11-17""",752
"=""2019-11-17""",383
"=""2019-11-18""",399
"=""2019-11-19""",288
"=""2019-11-21""",388
"=""2019-11-22""",4440
"=""2019-11-22""",3491
"=""2019-11-22""",2665
"=""2019-11-22""",116
"=""2019-11-22""",2112
"=""2019-11-22""",3
"=""2019-11-22""",10
"=""2019-11-22""",2
"=""2019-11-22""",1
"=""2019-11-22""",15
"=""2019-11-22""",4
"=""2019-11-23""",186
"=""2019-11-24""",766
"=""2019-11-25""",766
"=""2019-11-26""",556
"=""2019-11-27""",3461
"=""2019-11-27""",1715
"=""2019-11-27""",28
"=""2019-11-27""",3
"=""2019-11-27""",0
"=""2019-11-29""",8
"=""2019-11-29""",6
"=""2019-11-29""",0
"=""2019-11-22""",2112
"=""2019-11-25""",766
"=""2019-12-01""",660
"=""2019-12-04""",106
"=""2019-12-05""",0
"=""2019-12-05""",3
"=""2019-12-06""",2337
"=""2019-12-06""",488
"=""2019-12-06""",175
"=""2019-12-06""",160
"=""2019-12-06""",133
"=""2019-12-06""",130
"=""2019-12-06""",12
"=""2019-12-06""",3
"=""2019-12-06""",334
"=""2019-12-06""",13
"=""2019-12-06""",1
"=""2019-12-06""",0
"=""2019-12-06""",0
"=""2019-12-06""",3
"=""2019-12-06""",0
"=""2019-12-07""",623
"=""2019-12-08""",679
"=""2019-12-09""",516
"=""2019-12-13""",4227
"=""2019-12-13""",2625
"=""2019-12-13""",2502
"=""2019-12-13""",78
"=""2019-12-13""",151
"=""2019-12-13""",2686
"=""2019-12-13""",23
"=""2019-12-13""",1721
"=""2019-12-13""",3
"=""2019-12-13""",2
"=""2019-12-13""",0
"=""2019-12-13""",0
"=""2019-12-13""",0
"=""2019-12-15""",401
"=""2019-12-16""",284
"=""2019-12-16""",737
"=""2019-12-19""",18
"=""2019-12-20""",4406
"=""2019-12-20""",3380
"=""2019-12-13""",1721
"=""2019-12-20""",18
"=""2019-12-20""",294
"=""2019-12-20""",0
"=""2019-12-20""",0
"=""2019-12-25""",3502
"=""2019-12-25""",3308
"=""2019-12-25""",125
"=""2019-12-25""",76
"=""2019-12-25""",3987
"=""2019-12-25""",182
"=""2019-12-13""",2686
"=""2019-12-25""",2457
"=""2019-12-25""",3
"=""2019-12-27""",127
"=""2019-12-27""",0
"=""2019-12-25""",3987
"=""2019-12-25""",2457
"=""2020-01-03""",2642
"=""2020-01-03""",2
"=""2020-01-03""",31
"=""2020-01-05""",692
"=""2020-01-07""",597
"=""2020-01-10""",3081
"=""2020-01-10""",2791
"=""2020-01-10""",300
"=""2020-01-10""",100
"=""2020-01-10""",69
"=""2020-01-10""",1
"=""2020-01-15""",1020
"=""2020-01-17""",4155
"=""2020-01-17""",3775
"=""2020-01-17""",7
"=""2020-01-17""",13
"=""2020-01-17""",23
"=""2020-01-19""",651
"=""2020-01-20""",143
"=""2020-01-23""",534
"=""2020-01-24""",2571
"=""2020-01-24""",2675
"=""2020-01-24""",617
"=""2020-01-24""",102
"=""2020-01-24""",81
"=""2020-01-24""",9
"=""2020-01-24""",22
"=""2020-01-24""",0
"=""2020-01-29""",35
"=""2020-01-31""",3049
"=""2020-01-31""",3007
"=""2020-01-31""",536
"=""2020-01-31""",53
"=""2020-01-31""",25
"=""2020-01-31""",45
"=""2020-01-31""",21
"=""2020-01-31""",2
"=""2020-01-31""",0
"=""2020-01-31""",0
"=""2020-02-07""",4236
"=""2020-02-07""",29
"=""2020-02-07""",395
"=""2020-02-07""",23
"=""2020-02-07""",2
"=""2020-02-07""",0
"=""2020-02-07""",0
"=""2020-02-07""",6
"=""2020-02-07""",0
"=""2020-02-09""",650
"=""2020-02-11""",9
"=""2020-02-12""",330
"=""2020-02-12""",8
"=""2020-02-12""",71
"=""2020-02-14""",4198
"=""2020-02-14""",2784
"=""2020-02-14""",2516
"=""2020-02-14""",2311
"=""2020-02-14""",85
"=""2020-02-14""",68
"=""2020-02-14""",11
"=""2020-02-14""",10
"=""2020-02-14""",9
"=""2020-02-14""",35
"=""2020-02-14""",22
"=""2020-02-14""",19
"=""2020-02-14""",4
"=""2020-02-14""",2
"=""2020-02-14""",23
"=""2020-02-14""",2
"=""2020-02-14""",0
"=""2020-02-18""",807
"=""2020-02-19""",605
"=""2020-02-20""",472
"=""2020-02-21""",3914
"=""2020-02-21""",2151
"=""2020-02-21""",1900
"=""2020-02-21""",350
"=""2020-02-21""",84
"=""2020-02-21""",30
"=""2020-02-21""",25
"=""2020-02-21""",10
"=""2020-02-21""",1732
"=""2020-02-21""",152
"=""2020-02-21""",29
"=""2020-02-21""",373
"=""2020-02-21""",2
"=""2020-02-21""",3
"=""2020-02-21""",4
"=""2020-02-21""",5
"=""2020-02-21""",0
"=""2020-02-21""",0
"=""2020-02-21""",0
"=""2020-02-24""",0
"=""2020-02-26""",1231
"=""2020-02-28""",3636
"=""2020-02-21""",1900
"=""2020-02-28""",19
"=""2020-02-28""",109
"=""2020-02-28""",596
"=""2020-02-28""",165
"=""2020-02-28""",8
"=""2020-02-28""",2
"=""2020-02-28""",5
"=""2020-02-28""",23
"=""2020-02-28""",0
"=""2020-02-28""",4
"=""2020-02-28""",0
"=""2020-02-21""",1732
"=""2020-03-06""",4310
"=""2020-03-06""",2718
"=""2020-03-06""",265
"=""2020-03-06""",162
"=""2020-03-06""",80
"=""2020-03-06""",19
"=""2020-03-06""",132
"=""2020-03-06""",15
"=""2020-03-06""",25
"=""2020-03-06""",39
"=""2020-03-06""",6
"=""2020-03-06""",3
"=""2020-03-06""",2
"=""2020-03-06""",6
"=""2020-03-06""",1
"=""2020-03-06""",5
"=""2020-03-06""",1
"=""2020-03-06""",3
"=""2020-03-06""",42
"=""2020-03-06""",0
"=""2020-03-06""",0
"=""2020-03-06""",0
"=""2020-03-09""",519
"=""2020-03-13""",3250
"=""2020-03-13""",3028
"=""2020-03-13""",2861
"=""2020-03-13""",20
"=""2020-03-13""",18
"=""2020-03-13""",9
"=""2020-03-13""",4
"=""2020-03-13""",3
"=""2020-03-13""",2
"=""2020-03-13""",1
"=""2020-03-13""",0
"=""2020-03-13""",0
"=""2020-03-13""",0
"=""2020-03-13""",0
"=""2020-03-15""",278
"=""2020-03-17""",0
"=""2020-03-20""",33
"=""2020-03-20""",0
"=""2020-03-20""",0
"=""2020-03-20""",0
"=""2020-03-20""",0
"=""2020-03-27""",2
"=""2020-03-27""",1
"=""2020-04-03""",1
"=""2020-04-10""",0
"=""2020-04-24""",5
"=""2020-05-01""",99
"=""2020-05-08""",9
"=""2020-05-08""",0
"=""2020-05-22""",4
"=""2020-05-22""",10
"=""2020-05-22""",0
"=""2020-05-29""",10
"=""2020-05-29""",0
